
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
Operation 'NOT' at line 26607 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26607 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26620 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26620 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26639 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26639 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26661 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26661 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26675 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26675 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3.1:M16_M1:M1_wi_DIO') has been defined at line 26570 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M1:M1_wi_DIO'), remove it.
Operation 'NOT' at line 26726 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26726 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26739 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26739 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26752 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26752 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26765 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26765 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26784 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26784 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.6.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26806 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26806 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.4.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26820 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.
Operation 'NOT' at line 26820 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.3.1:M16_M0:M0_wi_DIO') has been defined at line 26715 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt ('A.R.8.7:M16_M0:M0_wi_DIO'), remove it.


operation group: 1/5420
    CHIP = EXTENT
========================================================================


operation group: 2/5420
    VD = COPY VDi
========================================================================


operation group: 3/5420
    VDR = COPY VDRi
========================================================================


operation group: 4/5420
    VG = COPY VGi
========================================================================


operation group: 5/5420
    VIA0 = COPY VIA0i
========================================================================


operation group: 6/5420
    _EPTMPL262148 = OR VD VDR VG VIA0
========================================================================


operation group: 7/5420
    RHTN2 = SELECT -interact RH_TN RHDMY2
========================================================================


operation group: 8/5420
    V1HiR = SELECT -inside VIA1i RHTN2
========================================================================


operation group: 9/5420
    VIA1 = SELECT -inside VIA1i V1HiR -not
========================================================================


operation group: 10/5420
    _EPTMPL262160 = OR VIA0 VIA1
========================================================================


operation group: 11/5420
    A_R_16_DUVIA0 = OR DUVIA0 DUVIA0_O
========================================================================


operation group: 12/5420
    A_R_16_DUVIA1 = OR DUVIA1_O DUVIA1
========================================================================


operation group: 13/5420
    _EPTMPL262180 = OR A_R_16_DUVIA0 A_R_16_DUVIA1
========================================================================


operation group: 14/5420
    A_R_16_DUVIA2 = OR DUVIA2_O DUVIA2
========================================================================


operation group: 15/5420
    _EPTMPL262185 = OR A_R_16_DUVIA1 A_R_16_DUVIA2
========================================================================


operation group: 16/5420
    A_R_16_DUVIA3 = OR DUVIA3_O DUVIA3
========================================================================


operation group: 17/5420
    _EPTMPL262190 = OR A_R_16_DUVIA2 A_R_16_DUVIA3
========================================================================


operation group: 18/5420
    A_R_16_DUVIA4 = OR DUVIA4_O DUVIA4
========================================================================


operation group: 19/5420
    _EPTMPL262195 = OR A_R_16_DUVIA3 A_R_16_DUVIA4
========================================================================


operation group: 20/5420
    A_R_16_DUVIA5 = OR DUVIA5_O DUVIA5
========================================================================


operation group: 21/5420
    _EPTMPL262200 = OR A_R_16_DUVIA4 A_R_16_DUVIA5
========================================================================


operation group: 22/5420
    A_R_16_DUVIA6 = OR DUVIA6_O DUVIA6
========================================================================


operation group: 23/5420
    _EPTMPL262205 = OR A_R_16_DUVIA5 A_R_16_DUVIA6
========================================================================


operation group: 24/5420
    A_R_16_DUVIA7 = OR DUVIA7_O DUVIA7
========================================================================


operation group: 25/5420
    _EPTMPL262210 = OR A_R_16_DUVIA6 A_R_16_DUVIA7
========================================================================


operation group: 26/5420
    A_R_16_DUVIA8 = OR DUVIA8_O DUVIA8
========================================================================


operation group: 27/5420
    _EPTMPL262215 = OR A_R_16_DUVIA7 A_R_16_DUVIA8
========================================================================


operation group: 28/5420
    A_R_16_DUVIA9 = OR DUVIA9_O DUVIA9
========================================================================


operation group: 29/5420
    _EPTMPL262220 = OR A_R_16_DUVIA8 A_R_16_DUVIA9
========================================================================


operation group: 30/5420
    A_R_16_DUVIA10 = OR DUVIA10_O DUVIA10
========================================================================


operation group: 31/5420
    _EPTMPL262225 = OR A_R_16_DUVIA9 A_R_16_DUVIA10
========================================================================


operation group: 32/5420
    A_R_16_DUVIA11 = OR DUVIA11_O DUVIA11
========================================================================


operation group: 33/5420
    _EPTMPL262230 = OR A_R_16_DUVIA10 A_R_16_DUVIA11
========================================================================


operation group: 34/5420
    A_R_16_DUVIA12 = OR DUVIA12_O DUVIA12
========================================================================


operation group: 35/5420
    _EPTMPL262235 = OR A_R_16_DUVIA11 A_R_16_DUVIA12
========================================================================


operation group: 36/5420
    A_R_16_DUVIA13 = OR DUVIA13_O DUVIA13
========================================================================


operation group: 37/5420
    _EPTMPL262240 = OR A_R_16_DUVIA12 A_R_16_DUVIA13
========================================================================


operation group: 38/5420
    A_R_16_DUVIA14 = OR DUVIA14_O DUVIA14
========================================================================


operation group: 39/5420
    _EPTMPL262245 = OR A_R_16_DUVIA13 A_R_16_DUVIA14
========================================================================


operation group: 40/5420
    A_R_16_DUVIA15 = OR DUVIA15_O DUVIA15
========================================================================


operation group: 41/5420
    _EPTMPL262250 = OR A_R_16_DUVIA14 A_R_16_DUVIA15
========================================================================


operation group: 42/5420
    GATE = AND ODi POi
========================================================================


operation group: 43/5420
    OD2 = COPY OD12i
========================================================================


operation group: 44/5420
    HV_GATE = AND GATE OD2
========================================================================


operation group: 45/5420
    CORE_GATE = NOT GATE OD2
========================================================================


operation group: 46/5420
    IO_GATE = COPY HV_GATE
========================================================================


operation group: 47/5420
    RHTN15 = SELECT -interact RH_TN RHDMY15
========================================================================


operation group: 48/5420
    V14HiR = SELECT -inside VIA14i RHTN15
========================================================================


operation group: 49/5420
    V14CAP = SELECT -inside VIA14i CTMDMY_15
========================================================================


operation group: 50/5420
    CBM_F = NOT CBM CBM_O
========================================================================


operation group: 51/5420
    V14CAP_CBM_CTM = SELECT -inside V14CAP CBM_F
========================================================================


operation group: 52/5420
    _EPTMPL262380 = OR V14HiR V14CAP_CBM_CTM
========================================================================


operation group: 53/5420
    RHTN16 = SELECT -interact RH_TN RHDMY16
========================================================================


operation group: 54/5420
    V15HiR = SELECT -inside VIA15i RHTN16
========================================================================


operation group: 55/5420
    V15CAP = SELECT -inside VIA15i CTMDMY_16
========================================================================


operation group: 56/5420
    V15CAP_CBM_CTM = SELECT -inside V15CAP CBM_F
========================================================================


operation group: 57/5420
    _EPTMPL262388 = OR V15HiR V15CAP_CBM_CTM
========================================================================


operation group: 58/5420
    NPOD = AND NPi ODi
========================================================================


operation group: 59/5420
    NW = COPY NWi
========================================================================


operation group: 60/5420
    NACT = NOT NPOD NW
========================================================================


operation group: 61/5420
    PPOD = AND PPi ODi
========================================================================


operation group: 62/5420
    PACT = AND PPOD NW
========================================================================


operation group: 63/5420
    DACT = OR NACT PACT
========================================================================


operation group: 64/5420
    _EPTMPL262390 = AND GATE DACT
========================================================================


operation group: 65/5420
    _EPTMPL262391 = NOT GATE PODE_GATE
========================================================================


operation group: 66/5420
    _EPTMPL262393 = WITH_WIDTH ODi -eq 0.006
========================================================================


operation group: 67/5420
    SF_GATE = SELECT -interact GATE _EPTMPL262393
========================================================================


operation group: 68/5420
    DF_GATE = NOT GATE SF_GATE
========================================================================


operation group: 69/5420
    SF_IO_GATE = SELECT -interact IO_GATE SF_GATE
========================================================================


operation group: 70/5420
    DF_IO_GATE = SELECT -interact IO_GATE DF_GATE
========================================================================


operation group: 71/5420
    ACT_GATE = OR _EPTMPL262390 _EPTMPL262391
========================================================================


operation group: 72/5420
    POLYc = NOT POi CPOi
========================================================================


operation group: 73/5420
    CONNECT GATE ACT_GATE
    CONNECT GATE SF_GATE
    CONNECT GATE DF_GATE
    CONNECT GATE SF_IO_GATE
    CONNECT GATE DF_IO_GATE
    CONNECT GATE HV_GATE CORE_GATE IO_GATE POLYc
========================================================================


operation group: 74/5420
    A.R.1:POLY:L262404 = ANTENNA -gt 50 POLYc ACT_GATE SF_GATE DF_GATE -expr "(!(!(area(ACT_GATE))) * (area(POLYc) / ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5))))" -rdb A.R.1.POLY.rep POLYc SF_GATE DF_GATE ACT_GATE -by_layer
========================================================================


operation group: 75/5420
    #!encrypt#!7#!{1t!zB  = #!encrypt#!7#!{t=qeJr#!encrypt#!2#!N+#!encrypt#!6#!a#TRam#!encrypt#!6#!N@w`cw#!encrypt#!9#!N$(9qbrY7#!encrypt#!8#!NVD.vx{!#!encrypt#!8#!NqD.vx{!#!encrypt#!6#!N+fw(Z#!encrypt#!2#!N6#!encrypt#!98#!A"]KhP+\19iHQ`,[I)``C5($b0#K(g({%8>3Y5%1g p xif33-b9VoHxbg,2h8+g/%9iBCUgfxDn}R'6|I3._Qf<0y$#=ha=/g#!encrypt#!1#!U#!encrypt#!5#!N+eP?#!encrypt#!15#!N$2D4u'so-\+}RL#!encrypt#!6#!N@w`cw#!encrypt#!8#!NVD.vx{!#!encrypt#!8#!NqD.vx{!#!encrypt#!9#!N$(9qbrY7#!encrypt#!10#!N+0gq/ne%c
========================================================================


operation group: 76/5420
    A.R.2:POLY:L262406 = COPY #!encrypt#!7#!{1t!zB 
========================================================================


operation group: 77/5420
    A.R.2:POLY:L262407 = DFM_RDB #!encrypt#!7#!{1t!zB  A.R.2.POLY.rep
========================================================================


operation group: 78/5420
    MD = NOT MDi CMDi
========================================================================


operation group: 79/5420
    _EPTMPL262305 = OR POi SRDPO
========================================================================


operation group: 80/5420
    SD = NOT ODi _EPTMPL262305
========================================================================


operation group: 81/5420
    CONNECT MD SD
    CONNECT VG POLYc
    CONNECT VD MD
    CONNECT VDR MD
    CONNECT VDR VG
========================================================================


operation group: 82/5420
    A.R.3:L262413 = ANTENNA -gt 20 POLYc VG ACT_GATE SF_GATE DF_GATE -expr "((!(!(area(ACT_GATE))) * !(!(area(POLYc)))) * (area(VG) / ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5))))" -rdb A.R.3.rep VG SF_GATE DF_GATE ACT_GATE -by_layer
========================================================================


operation group: 83/5420
    _EPTMPL262145 = NOT M0xdx_CAii CM0A
========================================================================


operation group: 84/5420
    _EPTMPL262146 = NOT M0xdx_CBii CM0B
========================================================================


operation group: 85/5420
    M0i = OR _EPTMPL262145 _EPTMPL262146
========================================================================


operation group: 86/5420
    _EPTMPL262149 = SELECT -interact M0i _EPTMPL262148 -not
========================================================================


operation group: 87/5420
    _EPTMPL262150 = AREA _EPTMPL262149 -lt 6000
========================================================================


operation group: 88/5420
    M0 = NOT M0i _EPTMPL262150
========================================================================


operation group: 89/5420
    _EPTMPL262152 = NOT DM0x_CA_O DCM0A
========================================================================


operation group: 90/5420
    _EPTMPL262153 = NOT DM0x_CB_O DCM0B
========================================================================


operation group: 91/5420
    REAL_ALL_DM0 = OR _EPTMPL262152 _EPTMPL262153 DUM0x_CA DUM0x_CB
========================================================================


operation group: 92/5420
    _EPTMPL262155 = SELECT -interact REAL_ALL_DM0 A_R_16_DUVIA0 -not
========================================================================


operation group: 93/5420
    _EPTMPL262156 = AREA _EPTMPL262155 -lt 12000
========================================================================


operation group: 94/5420
    A_R_16_DUM0 = NOT REAL_ALL_DM0 _EPTMPL262156
========================================================================


operation group: 95/5420
    CONNECT M0 VG
    CONNECT M0 VD
    CONNECT M0 VDR
    CONNECT VIA0 M0
    CONNECT A_R_16_DUVIA0 A_R_16_DUM0
========================================================================


operation group: 96/5420
    M0_DIO = COPY SD
========================================================================


operation group: 97/5420
    M0_GOX = ANTENNA -gt 0.03 GATE SF_GATE DF_GATE -expr "(!(!(area(GATE))) * ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5)))"
    M0_GATE_L1000 = ANTENNA -ge 220 GATE SF_GATE DF_GATE -expr "(!(!(area(GATE))) * ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5)))"
========================================================================


operation group: 98/5420
    A.R.6.4:M0:L262422 = ANTENNA -gt 1000000 HV_GATE M0 M0_DIO SF_GATE DF_GATE ACT_GATE -expr "((((!(!(area(M0))) * !(!(area(ACT_GATE)))) * !(area(M0_DIO))) * !(!(area(HV_GATE)))) * ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5)))" -rdb A.R.6.4.M0.rep M0 M0_DIO HV_GATE SF_GATE DF_GATE -by_layer
========================================================================


operation group: 99/5420
    A.R.6.5:M0:L262423 = ANTENNA -gt 10000000 CORE_GATE M0 M0_DIO SF_GATE DF_GATE ACT_GATE -expr "((((!(!(area(M0))) * !(!(area(ACT_GATE)))) * !(area(M0_DIO))) * !(!(area(CORE_GATE)))) * ((area(SF_GATE) * 11) + (area(DF_GATE) * 2.5)))" -rdb A.R.6.5.M0.rep M0 M0_DIO CORE_GATE SF_GATE DF_GATE -by_layer
========================================================================


operation group: 100/5420
