
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
    P_ulll_shift_edge = EDGE_SELECT P_ulll_shift_edge1 P_ulll_shift_edge2 -coincident_only
========================================================================


operation group: 1056/3980
    VTULPLL_exp = EDGE_EXPAND P_ulll_shift_edge -outside_by 0.003
========================================================================


operation group: 1057/3980
    vt_abut_exl_p4 = OR vt_abut_exl_p3 VTULPLL_exp
========================================================================


operation group: 1058/3980
    VTULP = NOT VTULP_1 vt_abut_exl_p4
========================================================================


operation group: 1059/3980
    VAR_RF3 = SELECT -interact VAR_RF2 VTULP
========================================================================


operation group: 1060/3980
    VTUL_N = NOT VTUL_Ni dc_vt_all
========================================================================


operation group: 1061/3980
    VTEL_N1 = NOT VTEL_Ni dc_vt_all
========================================================================


operation group: 1062/3980
    VTEL_N = OR VTEL_N1 dc3_nelvt
========================================================================


operation group: 1063/3980
    N_ul_shift_edge1 = EDGE_BOOLEAN VTUL_N VTEL_N -coincident_only
========================================================================


operation group: 1064/3980
    N_ul_shift_edge2 = EDGE_BOOLEAN N_ul_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1065/3980
    N_ul_shift_edge = EDGE_SELECT N_ul_shift_edge1 N_ul_shift_edge2 -coincident_only
========================================================================


operation group: 1066/3980
    VTULN_exp = EDGE_EXPAND N_ul_shift_edge -outside_by 0.003
========================================================================


operation group: 1067/3980
    VTULN_1 = OR VTUL_N VTULN_exp
========================================================================


operation group: 1068/3980
    VTS_N1 = NOT VTS_Ni dc_vt_all
========================================================================


operation group: 1069/3980
    VTS_N = OR VTS_N1 dc2_nsvt
========================================================================


operation group: 1070/3980
    vt_abut_n1 = OR VTEL_N VTUL_N
========================================================================


operation group: 1071/3980
    VTUL_NLL = NOT VTULN_LL dc_vt_all
========================================================================


operation group: 1072/3980
    vt_abut_n2 = OR vt_abut_n1 VTUL_NLL
========================================================================


operation group: 1073/3980
    VTL_N = NOT VTL_Ni dc_vt_all
========================================================================


operation group: 1074/3980
    vt_abut_n3 = OR vt_abut_n2 VTL_N
========================================================================


operation group: 1075/3980
    VTL_NLL = NOT VTLN_LL dc_vt_all
========================================================================


operation group: 1076/3980
    vt_abut_n4 = OR vt_abut_n3 VTL_NLL
========================================================================


operation group: 1077/3980
    N_s_shift_edge1 = EDGE_BOOLEAN VTS_N vt_abut_n4 -coincident_only
========================================================================


operation group: 1078/3980
    N_s_shift_edge2 = EDGE_BOOLEAN N_s_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1079/3980
    N_s_shift_edge = EDGE_SELECT N_s_shift_edge1 N_s_shift_edge2 -coincident_only
========================================================================


operation group: 1080/3980
    VTSN_exp = EDGE_EXPAND N_s_shift_edge -outside_by 0.003
========================================================================


operation group: 1081/3980
    vt_abut_exl_n1 = COPY VTSN_exp
========================================================================


operation group: 1082/3980
    N_lll_shift_edge1 = EDGE_BOOLEAN VTL_NLL vt_abut_n3 -coincident_only
========================================================================


operation group: 1083/3980
    N_lll_shift_edge2 = EDGE_BOOLEAN N_lll_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1084/3980
    N_lll_shift_edge = EDGE_SELECT N_lll_shift_edge1 N_lll_shift_edge2 -coincident_only
========================================================================


operation group: 1085/3980
    VTLNLL_exp = EDGE_EXPAND N_lll_shift_edge -outside_by 0.003
========================================================================


operation group: 1086/3980
    vt_abut_exl_n2 = OR vt_abut_exl_n1 VTLNLL_exp
========================================================================


operation group: 1087/3980
    N_l_shift_edge1 = EDGE_BOOLEAN VTL_N vt_abut_n2 -coincident_only
========================================================================


operation group: 1088/3980
    N_l_shift_edge2 = EDGE_BOOLEAN N_l_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1089/3980
    N_l_shift_edge = EDGE_SELECT N_l_shift_edge1 N_l_shift_edge2 -coincident_only
========================================================================
